Time,Hoz,Campona,Klin,Zan
07/02/2022 11:55:32,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:21,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:34,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:42,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:57:58,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:58:08,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:14,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:24,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:34,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:44,1467.0,1535.0,1480.0,1549.0
07/02/2022 11:59:55,1467.0,1535.0,1480.0,1549.0
07/02/2022 12:00:01,1467.0,1535.0,1480.0,1549.0
07/02/2022 12:05:01,1466.0,1530.0,1480.0,1549.0
07/02/2022 12:10:01,1466.0,1530.0,1480.0,1465.0
07/02/2022 12:15:01,1469.0,1530.0,1480.0,1549.0
07/02/2022 12:20:01,1469.0,1500.0,1480.0,1549.0
07/02/2022 12:25:02,1465.0,1500.0,1480.0,1549.0
07/02/2022 12:30:02,1465.0,1500.0,1480.0,1549.0
07/02/2022 12:35:02,1469.0,1500.0,1480.0,1549.0
07/02/2022 12:40:02,1470.0,1465.0,1480.0,1549.0
07/02/2022 12:45:02,1474.0,1500.0,1533.0,1549.0
07/02/2022 12:50:03,1474.0,1500.0,1533.0,1549.0
07/02/2022 12:55:03,1475.0,1500.0,1533.0,1549.0
07/02/2022 13:00:03,1473.0,1500.0,1533.0,1549.0
07/02/2022 13:05:03,1469.0,1460.0,1533.0,1549.0
07/02/2022 13:10:03,1469.0,1460.0,1533.0,1549.0
07/02/2022 13:15:03,1456.0,1500.0,1549.0,1549.0
07/02/2022 14:34:46,1455.0,1500.0,1489.0,1549.0
07/02/2022 14:39:46,1455.0,1500.0,1489.0,1549.0
07/02/2022 14:44:46,1400.0,1450.0,1465.0,1525.0
07/02/2022 14:49:46,1455.0,1450.0,1465.0,1525.0
07/02/2022 14:54:46,1450.0,1449.0,1465.0,1525.0
07/02/2022 14:59:47,1455.0,1450.0,1546.0,1525.0
07/02/2022 15:04:47,1455.0,1450.0,1475.0,1525.0
07/02/2022 15:09:47,1445.0,1450.0,1475.0,1460.0
07/02/2022 15:14:47,1430.0,1450.0,1475.0,1450.0
07/02/2022 15:19:47,1429.0,1450.0,1475.0,1460.0
07/02/2022 15:24:47,1429.0,1450.0,1475.0,1449.0
07/02/2022 15:29:48,1400.0,1450.0,1475.0,1449.0
07/02/2022 15:34:48,1400.0,1450.0,1475.0,1449.0
07/02/2022 15:39:48,1400.0,1450.0,1460.0,1449.0
07/02/2022 15:44:48,1400.0,1450.0,1460.0,1449.0
07/02/2022 15:49:48,1430.0,1450.0,1460.0,1449.0
07/02/2022 15:54:48,1430.0,1450.0,1460.0,1449.0
07/02/2022 15:59:49,1438.0,1450.0,1460.0,1449.0
07/02/2022 16:04:49,1438.0,1450.0,1460.0,1470.0
07/02/2022 16:09:49,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:14:49,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:19:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:24:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:29:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:34:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:39:50,1435.0,1450.0,1460.0,1470.0
07/02/2022 16:44:50,1435.0,1499.0,1460.0,1470.0
07/02/2022 16:49:51,1435.0,1499.0,1460.0,1470.0
07/02/2022 16:54:51,1450.0,1473.0,1460.0,1470.0
07/02/2022 16:59:51,1449.0,1474.0,1469.0,1470.0
07/02/2022 17:04:51,1445.0,1474.0,1469.0,1470.0
07/02/2022 17:09:51,1445.0,1474.0,1469.0,1470.0
07/02/2022 17:14:52,1445.0,1474.0,1449.0,1470.0
07/02/2022 17:19:52,1445.0,1474.0,1449.0,1470.0
07/02/2022 17:24:52,1445.0,1450.0,1449.0,1470.0
07/02/2022 17:29:52,1444.0,1450.0,1449.0,1470.0
07/02/2022 17:34:52,1442.0,1450.0,1520.0,1470.0
07/02/2022 17:39:53,1420.0,1400.0,1520.0,1470.0
07/02/2022 17:44:53,1420.0,1500.0,1520.0,1470.0
07/02/2022 17:49:53,1420.0,1500.0,1520.0,1470.0
07/02/2022 17:54:53,1399.0,1500.0,1520.0,1470.0
07/02/2022 17:59:53,1415.0,1500.0,1520.0,1470.0
07/02/2022 18:04:54,1415.0,1500.0,1520.0,1470.0
07/02/2022 18:09:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:14:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:19:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:24:54,1410.0,1500.0,1520.0,1470.0
07/02/2022 18:29:55,1405.0,1500.0,1520.0,1470.0
07/02/2022 18:34:55,1400.0,1500.0,1520.0,1470.0
07/02/2022 18:39:55,1449.0,1474.0,1520.0,1470.0
07/02/2022 18:44:55,1449.0,1474.0,1520.0,1470.0
07/02/2022 18:49:55,1440.0,1474.0,1520.0,1470.0
07/02/2022 18:54:55,1440.0,1500.0,1520.0,1470.0
07/02/2022 18:59:55,1435.0,1474.0,1520.0,1470.0
